,link,name,price,rating,rating&review_c,description
435,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBG9VGV65TK6YZG&lid=LSTMOBG9VGV65TK6YZGOTCEDF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_4&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBG9VGV65TK6YZG.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9i (Prism Black, 128 GB)","₹13,499",4.5,"25,154 Ratings & 1,503 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium ion BatteryQualcomm Snapdragon 680 (SM6225) Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
436,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBGBMZH9X7PQZJZ&lid=LSTMOBGBMZH9X7PQZJZNQTN2Q&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_5&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGBMZH9X7PQZJZ.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9i (Prism Black, 128 GB)","₹11,499",4.5,"1,10,702 Ratings & 6,523 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium ion BatteryQualcomm Snapdragon 680 (SM6225) Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
437,https://www.flipkart.com/realme-9i-prism-blue-128-gb/p/itm3e9987219f652?pid=MOBG9VGV2Q9PDXHN&lid=LSTMOBG9VGV2Q9PDXHNDMVYNZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_6&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBG9VGV2Q9PDXHN.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9i (Prism Blue, 128 GB)","₹13,499",4.5,"25,154 Ratings & 1,503 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium ion BatteryQualcomm Snapdragon 680 (SM6225) Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
438,https://www.flipkart.com/motorola-g52-charcoal-grey-128-gb/p/itmea9ebe003e26c?pid=MOBGAKFYFCZJ8JVY&lid=LSTMOBGAKFYFCZJ8JVY99JHKD&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_7&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGAKFYFCZJ8JVY.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"MOTOROLA g52 (Charcoal Grey, 128 GB)","₹12,999",4.2,"18,911 Ratings & 2,429 Reviews",6 GB RAM | 128 GB ROM16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories
439,https://www.flipkart.com/realme-9-meteor-black-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHYBBS2BBF&lid=LSTMOBGDYSHYBBS2BBFVN36CV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_8&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDYSHYBBS2BBF.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9 (Meteor Black, 128 GB)","₹13,999",4.4,"51,831 Ratings & 3,715 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
440,https://www.flipkart.com/realme-9-sunburst-gold-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHHVWMECHS&lid=LSTMOBGDYSHHVWMECHSTFXBTZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_9&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDYSHHVWMECHS.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9 (Sunburst Gold, 128 GB)","₹13,999",4.4,"51,831 Ratings & 3,715 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
441,https://www.flipkart.com/motorola-g52-metallic-white-128-gb/p/itm469efad765b98?pid=MOBGAKFYDDSNZGR8&lid=LSTMOBGAKFYDDSNZGR8W6QBUV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_10&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGAKFYDDSNZGR8.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"MOTOROLA g52 (Metallic White, 128 GB)","₹12,999",4.2,"18,911 Ratings & 2,429 Reviews",6 GB RAM | 128 GB ROM16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories
442,https://www.flipkart.com/poco-m4-pro-5g-cool-blue-128-gb/p/itm509e4403d0303?pid=MOBGBEU7GKRSHG5M&lid=LSTMOBGBEU7GKRSHG5MWVOWEV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_11&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGBEU7GKRSHG5M.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"POCO M4 Pro 5G (Cool Blue, 128 GB)","₹13,999",4.2,"38,802 Ratings & 3,530 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories"
443,https://www.flipkart.com/realme-9-stargaze-white-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHUGUDPEY4&lid=LSTMOBGDYSHUGUDPEY4MMBTA2&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_12&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDYSHUGUDPEY4.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9 (Stargaze White, 128 GB)","₹13,999",4.4,"51,831 Ratings & 3,715 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
444,https://www.flipkart.com/realme-9-sunburst-gold-128-gb/p/itm73722a6d35d36?pid=MOBGDYSH8EWQZ4XU&lid=LSTMOBGDYSH8EWQZ4XUTALWYH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_13&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDYSH8EWQZ4XU.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9 (Sunburst Gold, 128 GB)","₹14,999",4.4,"19,300 Ratings & 1,448 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
445,https://www.flipkart.com/realme-9-meteor-black-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHVUMESCUV&lid=LSTMOBGDYSHVUMESCUVRIRTHR&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_14&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDYSHVUMESCUV.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"realme 9 (Meteor Black, 128 GB)","₹14,999",4.4,"19,300 Ratings & 1,448 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
446,https://www.flipkart.com/poco-m4-5g-power-black-128-gb/p/itm967111aabdc3f?pid=MOBGDRGPQQGTRXU9&lid=LSTMOBGDRGPQQGTRXU9JU154S&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_15&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDRGPQQGTRXU9.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"POCO M4 5G (Power Black, 128 GB)","₹12,999",4.1,"21,399 Ratings & 1,757 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion Polymer BatteryMediatek Dimensity 700 Processor1 Year Warranty for Handset and 6 Months for Accessories
447,https://www.flipkart.com/poco-m4-5g-cool-blue-128-gb/p/itm1603244ab4f2e?pid=MOBGDRGPUMTED5D5&lid=LSTMOBGDRGPUMTED5D5RFUHNY&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_16&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDRGPUMTED5D5.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"POCO M4 5G (Cool Blue, 128 GB)","₹12,999",4.1,"21,399 Ratings & 1,757 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion Polymer BatteryMediatek Dimensity 700 Processor1 Year Warranty for Handset and 6 Months for Accessories
448,https://www.flipkart.com/poco-m4-pro-cool-blue-64-gb/p/itmeded809cd6117?pid=MOBGBTHFRAUEZX6G&lid=LSTMOBGBTHFRAUEZX6GTYEYVK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_17&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGBTHFRAUEZX6G.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"POCO M4 Pro (Cool Blue, 64 GB)","₹11,999",4.3,"1,24,246 Ratings & 11,419 Reviews","6 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.33 cm (6.43 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Helio G96 ProcessorOne Year for Handset, 6 Months for Accessories"
449,https://www.flipkart.com/poco-m4-pro-power-black-128-gb/p/itm4712e841d3458?pid=MOBGBTHFZ2GUW4MH&lid=LSTMOBGBTHFZ2GUW4MHSCFWBS&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_18&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGBTHFZ2GUW4MH.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"POCO M4 Pro (Power Black, 128 GB)","₹12,999",4.3,"1,24,246 Ratings & 11,419 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.33 cm (6.43 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Helio G96 ProcessorOne Year for Handset, 6 Months for Accessories"
450,https://www.flipkart.com/motorola-g60-moonless-128-gb/p/itma894654fddb46?pid=MOBG9CJ6KRYW4NJT&lid=LSTMOBG9CJ6KRYW4NJTXM0QKG&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_19&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBG9CJ6KRYW4NJT.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"MOTOROLA G60 (Moonless, 128 GB)","₹14,999",4.2,"1,30,922 Ratings & 13,299 Reviews",6 GB RAM | 128 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP + 8MP + 2MP | 32MP Front Camera6000 mAh BatteryQualcomm Snapdragon 732G Processor120Hz Refresh RateStock Android Experience1 Year on Handset and 6 Months on Accessories
451,https://www.flipkart.com/vivo-t1-44w-midnight-galaxy-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVZN29ZJF4&lid=LSTMOBGDRHVZN29ZJF4WEHAX7&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_20&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDRHVZN29ZJF4.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹14,499",4.5,"72,246 Ratings & 5,278 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year Handset and 6 Months Accessories
452,https://www.flipkart.com/vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVHNBBBBP5&lid=LSTMOBGDRHVHNBBBBP5SY2MJL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_21&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGDRHVHNBBBBP5.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"vivo T1 44W (Starry Sky, 128 GB)","₹14,499",4.5,"72,246 Ratings & 5,278 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year Handset and 6 Months Accessories
453,https://www.flipkart.com/poco-m4-pro-5g-power-black-64-gb/p/itmac3e3eb33a68c?pid=MOBGBEU7F8QBVZVC&lid=LSTMOBGBEU7F8QBVZVCUHPCN0&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_22&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGBEU7F8QBVZVC.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"POCO M4 Pro 5G (Power Black, 64 GB)","₹11,999",4.3,"31,511 Ratings & 2,817 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories"
454,https://www.flipkart.com/poco-m4-pro-cool-blue-128-gb/p/itm98e13f0c82b82?pid=MOBGBTHFBKGG6AVB&lid=LSTMOBGBTHFBKGG6AVBZXCSFJ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_23&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGBTHFBKGG6AVB.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"POCO M4 Pro (Cool Blue, 128 GB)","₹12,999",4.3,"1,24,246 Ratings & 11,419 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.33 cm (6.43 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Helio G96 ProcessorOne Year for Handset, 6 Months for Accessories"
455,https://www.flipkart.com/samsung-galaxy-f13-nightsky-green-64-gb/p/itmeadfda1bd23fa?pid=MOBGENJWF4KJTPEN&lid=LSTMOBGENJWF4KJTPENS2XJXA&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_24&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=2acfd94e-c0ea-4049-91fe-1b91ff8e60c9.MOBGENJWF4KJTPEN.SEARCH&ppt=None&ppn=None&ssid=nzoe4pogu80000001672073007159&qH=eb4af0bf07c16429,"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","₹11,999",4.4,"1,04,015 Ratings & 5,883 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 5MP + 2MP | 8MP Front Camera6000 mAh Lithium Ion BatteryExynos 850 Processor1 Year Warranty Provided By the Manufacturer from Date of Purchase
456,https://www.flipkart.com/samsung-galaxy-m13-midnight-blue-64-gb/p/itme9d85574c16d5?pid=MOBGGHC2BA4ZN3S5&lid=LSTMOBGGHC2BA4ZN3S5D1H76Y&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_25&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=c16d70c7-c915-47cd-8d28-edf9360e66bf.MOBGGHC2BA4ZN3S5.SEARCH&ppt=None&ppn=None&ssid=rnduw0wz1s0000001672073008068&qH=eb4af0bf07c16429,"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)","₹10,044",4.3,"1,596 Ratings & 110 Reviews",4 GB RAM | 64 GB ROM16.76 cm (6.6 inch) Display50MP Rear Camera6000 mAh Battery12 MONTHS
457,https://www.flipkart.com/realme-10-pro-5g-dark-matter-128-gb/p/itm1e672d12a252e?pid=MOBGK8VHZGEEGXFR&lid=LSTMOBGK8VHZGEEGXFRIWIE6H&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_26&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=c16d70c7-c915-47cd-8d28-edf9360e66bf.MOBGK8VHZGEEGXFR.SEARCH&ppt=None&ppn=None&ssid=rnduw0wz1s0000001672073008068&qH=eb4af0bf07c16429,"realme 10 Pro 5G (Dark Matter, 128 GB)","₹19,999",4.4,614 Ratings & 87 Reviews,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
458,https://www.flipkart.com/poco-m4-pro-yellow-128-gb/p/itm675edffaf085d?pid=MOBGBTHFCY9DADTY&lid=LSTMOBGBTHFCY9DADTYRTYP22&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_27&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=c16d70c7-c915-47cd-8d28-edf9360e66bf.MOBGBTHFCY9DADTY.SEARCH&ppt=None&ppn=None&ssid=rnduw0wz1s0000001672073008068&qH=eb4af0bf07c16429,"POCO M4 Pro (Yellow, 128 GB)","₹12,999",4.3,"1,24,246 Ratings & 11,419 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.33 cm (6.43 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Helio G96 ProcessorOne Year for Handset, 6 Months for Accessories"
459,https://www.flipkart.com/vivo-t1-44w-midnight-galaxy-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVXFVCGS23&lid=LSTMOBGDRHVXFVCGS23BNMEFR&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_28&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=c16d70c7-c915-47cd-8d28-edf9360e66bf.MOBGDRHVXFVCGS23.SEARCH&ppt=None&ppn=None&ssid=rnduw0wz1s0000001672073008068&qH=eb4af0bf07c16429,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹15,999",4.4,"41,702 Ratings & 3,255 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year Handset and 6 Months Accessories
460,https://www.flipkart.com/poco-m4-pro-power-black-64-gb/p/itm69e46322b5dbb?pid=MOBGBTHFEUFZCSFS&lid=LSTMOBGBTHFEUFZCSFSE8BJWK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_29&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=c16d70c7-c915-47cd-8d28-edf9360e66bf.MOBGBTHFEUFZCSFS.SEARCH&ppt=None&ppn=None&ssid=rnduw0wz1s0000001672073008068&qH=eb4af0bf07c16429,"POCO M4 Pro (Power Black, 64 GB)","₹11,999",4.3,"1,24,246 Ratings & 11,419 Reviews","6 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.33 cm (6.43 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Helio G96 ProcessorOne Year for Handset, 6 Months for Accessories"
461,https://www.flipkart.com/poco-m4-pro-5g-cool-blue-128-gb/p/itma0904b0c413a4?pid=MOBGBEU7BGWZNBYY&lid=LSTMOBGBEU7BGWZNBYYXGBTUG&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_30&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=c16d70c7-c915-47cd-8d28-edf9360e66bf.MOBGBEU7BGWZNBYY.SEARCH&ppt=None&ppn=None&ssid=rnduw0wz1s0000001672073008068&qH=eb4af0bf07c16429,"POCO M4 Pro 5G (Cool Blue, 128 GB)","₹14,999",4.2,"7,041 Ratings & 634 Reviews","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories"
462,https://www.flipkart.com/vivo-t1x-space-blue-64-gb/p/itm9e8207e7825a9?pid=MOBGG56ZFNPMHBWE&lid=LSTMOBGG56ZFNPMHBWEB8Y2U5&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_31&otracker=AS_Query_TrendingAutoSuggest_6_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_6_0_na_na_na&fm=organic&iid=c16d70c7-c915-47cd-8d28-edf9360e66bf.MOBGG56ZFNPMHBWE.SEARCH&ppt=None&ppn=None&ssid=rnduw0wz1s0000001672073008068&qH=eb4af0bf07c16429,"vivo T1X (Space Blue, 64 GB)","₹11,999",4.5,"64,576 Ratings & 3,659 Reviews",4 GB RAM | 64 GB ROM16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories
